customer_id,cluster
17,5
34132,6
38335,0
39673,0
4763,0
37246,5
13102,0
38966,5
17416,0
5990,0
211,2
35259,5
9510,0
3146,0
4140,2
16050,0
14672,2
38131,2
25029,5
2716,0
28052,0
3478,5
8137,0
37165,0
286,2
10248,2
2088,3
13403,4
25775,0
34077,5
22513,5
29782,5
12855,5
25968,0
18668,0
35777,0
22201,3
23045,2
23871,3
2266,0
36216,3
36,2
33623,0
22656,0
12916,3
36756,3
8022,6
18914,2
28303,2
12168,0
37434,0
22835,3
2130,0
19992,0
31278,3
29862,5
10745,3
28182,0
1398,0
39767,2
31433,0
21904,5
3273,0
30169,0
19416,0
26843,0
20141,2
21777,2
17627,0
36879,2
27323,3
38337,5
31054,5
4912,2
15492,0
39825,0
10598,0
36444,3
13916,5
4208,0
26770,0
10871,0
6257,5
6528,0
18286,2
8874,0
24974,0
37530,2
14351,1
27839,0
28431,0
18669,0
6550,2
17531,5
5493,2
2012,6
15536,0
1369,3
13896,0
3576,1
25692,2
4338,0
10328,1
31860,0
8067,0
17524,0
21057,2
6371,2
21273,0
9038,0
21750,0
35357,0
7364,5
26109,0
39175,2
35824,0
39972,6
7610,5
4855,3
35898,3
17132,0
6618,0
32466,0
22102,3
24128,0
32660,1
39182,1
38489,0
2874,2
35324,0
39778,1
23973,2
32990,6
35653,0
12927,5
7220,2
19510,0
6088,0
8184,0
13235,2
4630,0
14542,3
19436,2
35478,6
33076,0
20054,6
23375,0
10901,0
5062,0
30664,1
9775,5
18237,0
16239,0
16516,0
23591,0
38795,2
13817,5
17282,2
2826,0
23721,0
27442,1
6098,1
36185,5
30215,0
31275,6
37812,1
30343,0
2897,0
12671,2
10741,0
34423,5
17706,0
26834,0
7281,5
35340,0
23563,0
25246,1
9386,0
23804,2
7706,0
28194,0
10984,2
4918,0
34655,0
24081,0
30330,0
29805,2
22132,0
283,0
5,2
35186,3
39452,2
3758,0
7111,3
36048,2
16073,1
16898,5
22614,0
24091,0
23205,2
5701,2
34481,0
31361,0
29544,2
19815,5
22660,5
30124,0
29636,0
23582,0
35829,1
19000,0
32436,2
12618,0
10219,1
7115,1
7693,0
14227,3
2515,5
18173,0
16095,2
17442,3
21828,0
1671,0
14381,1
18341,1
4639,0
24447,2
38261,6
13645,5
38436,0
11233,0
4741,2
36090,5
37227,0
18362,2
15855,1
36683,0
28365,0
21650,1
15698,1
17628,0
9909,5
12568,0
3222,0
39694,2
11618,0
22846,3
35948,5
26629,0
22281,5
10774,0
10429,0
3607,1
24684,0
29809,3
37233,0
16448,2
28352,0
39205,0
9274,0
30703,0
4867,4
5023,5
36872,5
25378,0
8898,6
28709,0
29414,0
16241,0
2580,5
38106,2
2053,0
18930,3
36136,0
23306,3
6740,0
4743,5
38289,3
7763,2
22296,2
39934,4
6303,0
16436,2
7828,0
21267,0
17941,2
10794,2
7831,0
2124,0
10785,2
18863,6
11402,0
21862,3
17079,3
18456,0
12765,0
35816,0
17810,0
5753,3
3509,0
20251,0
632,0
39003,0
30632,2
34644,2
6893,0
7017,2
19241,0
8415,0
16787,3
1573,1
33195,0
12992,2
27416,0
2991,3
10489,5
25320,5
26335,0
772,0
35405,0
9724,0
6864,0
30177,0
22139,2
15223,0
30029,0
17629,5
36533,6
36707,2
26173,2
22133,5
14926,0
31357,2
25797,0
31493,0
26344,5
35465,4
5942,0
23865,0
5788,5
1463,0
39284,0
25137,1
28456,4
26107,0
29864,0
24060,5
6168,2
20828,0
6660,0
1199,0
34128,3
25259,0
22407,0
12397,1
19412,1
35097,3
6408,2
6215,5
13785,3
32991,2
15732,0
7560,0
26776,0
4161,0
39922,3
18473,0
10931,2
18852,1
3704,2
23519,5
22695,0
24861,2
37656,5
2167,2
11215,0
2458,0
11656,0
1150,0
30630,4
34679,6
21517,0
1544,0
28344,2
38274,5
22531,2
16231,5
23912,5
23294,0
35995,5
39870,0
20090,0
1414,2
6777,1
4579,0
21390,5
4983,0
23878,0
13319,2
28000,4
23813,1
8394,3
25354,0
25051,0
4063,0
26434,2
9369,0
24639,1
30465,3
18585,0
6142,2
12965,4
26140,5
1885,0
1858,0
2685,0
23079,1
2725,0
24835,0
39728,0
39876,0
8799,0
30167,0
19175,0
36759,1
26028,2
24029,2
20185,2
38244,0
19752,6
19383,2
20582,2
37958,5
12844,5
28803,0
35832,2
2718,2
39998,2
15614,1
6413,0
15813,1
1097,3
366,1
16303,2
12628,2
11913,0
7810,0
10026,3
39377,2
30229,3
36544,0
17848,0
3438,0
29424,2
27382,0
16484,0
24793,0
35119,1
25180,3
18848,3
15104,2
29042,5
39983,0
32648,1
18069,5
13827,0
33007,2
11988,0
28184,0
33866,0
32769,5
14753,0
35093,0
26320,2
38455,3
1755,0
3138,2
13277,6
27554,5
38537,2
26146,1
10584,0
37440,2
5352,0
32346,2
29770,5
20083,0
5538,0
8757,0
35253,5
5185,0
11800,1
39605,1
11581,0
34606,6
3511,1
8973,0
18279,1
15581,0
3950,2
27494,0
22149,2
15502,0
16631,5
28801,0
13054,6
20783,0
12305,0
14206,5
1694,3
29302,5
4823,0
11689,0
8329,2
35370,5
33931,2
13796,0
31314,0
20467,2
8073,1
33383,0
32917,5
26731,0
37105,0
32053,4
29545,0
28381,0
19756,0
23389,2
37571,1
29304,0
16979,3
10147,0
26391,0
26732,0
5341,0
11420,6
8790,0
14279,0
5190,3
9657,5
17507,0
20305,3
37215,3
28112,0
22048,3
23008,2
12255,3
37874,0
34365,5
36181,0
39696,0
29798,2
37825,4
12819,0
14704,0
22399,5
24235,1
7533,5
22083,2
24966,0
10061,2
1410,0
24470,0
6104,0
14185,0
18433,3
545,0
37191,2
15355,2
37840,5
8679,2
35655,0
33629,2
36897,0
35718,0
25824,0
27808,3
28338,2
37072,4
18109,0
19240,0
7339,0
9197,2
4798,0
29409,6
11969,2
27634,3
38566,3
21900,0
20505,5
22382,5
24009,0
16884,0
17752,0
4941,1
22789,0
8062,5
30316,0
7727,0
14745,3
14815,0
7930,0
16421,5
6183,0
28440,0
37693,2
30549,1
8456,0
28630,0
28736,0
22993,0
26615,0
35858,2
32910,2
11364,0
8057,0
15511,0
14319,0
8275,0
32119,0
24517,0
423,2
14022,0
32187,0
17068,2
14823,0
11876,0
39388,0
24043,3
21221,0
35758,0
10679,2
11036,0
29908,0
38986,0
5826,2
33543,5
35488,2
34434,0
20013,0
11203,4
22443,0
22819,5
35885,1
118,0
11732,2
10867,0
7478,0
18125,0
3067,5
25972,4
15248,5
38665,5
2439,2
8753,0
24788,0
13222,3
15008,2
25599,5
25150,2
3183,0
17145,0
13459,0
20218,4
4749,0
27720,0
2494,0
28941,0
26110,0
9123,0
5117,0
14579,0
1339,2
5299,0
29402,2
29607,3
7583,2
17725,0
33233,0
32617,5
7884,2
1830,2
4818,6
5634,5
6833,1
20866,0
15789,0
15957,0
27508,5
33019,2
28752,0
15776,0
28829,0
33129,0
9364,0
39676,3
35491,2
14076,0
12226,2
3381,0
39484,0
28372,5
3736,1
8648,0
36263,0
33024,0
28660,0
34209,0
31635,0
22602,0
18099,2
5112,3
6454,0
10450,0
4150,0
30321,1
13229,0
20256,2
830,3
22125,5
14088,0
2299,3
29986,4
4374,3
38948,0
13605,0
26833,2
36030,3
14400,0
1054,0
14265,3
36534,3
32493,1
39420,0
3343,2
19917,0
30097,2
28439,5
35281,0
34076,0
36461,0
6889,0
3815,5
20301,1
26402,0
4976,3
2751,5
9086,4
29802,5
23775,2
22071,5
7575,0
7381,1
17032,0
25057,0
5174,0
19767,0
2048,0
2478,5
5808,2
2223,0
7957,0
13093,2
346,0
17160,0
39095,0
16906,0
21138,2
33969,0
342,3
3302,0
9334,4
31163,3
31343,2
32039,0
5110,0
10335,5
28459,3
21937,2
26681,0
25247,0
25703,0
20186,0
9933,1
7422,6
16912,3
7456,0
15368,0
6001,5
36433,0
30725,0
10693,2
35613,0
24352,5
34171,5
4525,5
21599,3
9598,3
9700,6
14448,0
16680,0
1099,2
21863,0
22689,0
22747,5
5639,0
37939,2
10363,0
34233,0
20791,0
31231,0
25802,5
26563,0
20032,0
15998,0
36723,0
14491,2
20787,0
34240,0
18197,3
30152,2
24601,0
38765,3
9535,1
32449,0
18385,2
37088,5
20781,0
23607,0
4123,3
16693,1
15895,0
918,0
35878,0
38683,2
354,5
37996,4
28580,0
38222,0
16313,0
35235,0
10200,5
30506,1
16816,2
34900,2
15523,2
16572,2
23716,6
28528,5
25158,0
15653,0
2591,4
31705,0
12590,3
12704,0
3419,0
15636,5
17281,0
3158,0
27621,6
13791,0
2001,0
15193,0
5297,0
18814,0
30517,3
15286,0
20034,0
13389,2
23956,3
8661,0
29057,2
7055,2
33314,5
28685,0
15875,3
35359,0
38696,0
31122,6
9636,0
15681,0
14284,0
26941,0
7049,0
26874,3
23191,0
38778,0
27048,5
38410,5
4710,3
22669,0
1801,0
23034,5
21189,5
29369,0
15169,3
23091,2
16468,1
32107,5
6524,5
10773,0
24401,0
39173,0
33093,2
21491,0
22524,5
3311,0
1698,1
36636,2
3804,3
24901,2
39850,3
3526,2
6166,1
19086,1
24434,0
1996,0
17467,0
2986,0
7650,0
18043,2
11764,0
23374,2
25571,3
10300,0
20811,0
10222,2
37222,0
24787,0
22980,0
33818,0
27708,0
24489,0
14231,0
4383,5
33456,2
3410,0
37711,0
19203,0
31161,0
26393,5
7096,0
16767,0
14327,2
15141,0
22872,3
32139,6
23740,0
14827,2
12546,2
32742,5
38871,0
3956,1
24585,2
5646,5
12471,1
3021,5
2753,5
15920,2
25668,0
18127,0
29475,2
35881,0
18215,3
24642,3
10254,0
11283,3
28215,0
17767,2
18036,2
163,5
11125,3
17440,2
18409,0
17805,0
2624,0
30346,6
37752,3
13224,2
20923,5
16419,0
7044,0
8980,1
6067,0
24315,5
21375,5
9478,2
15086,2
18363,0
11789,0
27388,0
33558,0
1986,2
10623,0
16264,2
4056,0
29069,3
8145,5
16440,2
19956,0
25633,0
8849,0
18698,0
33971,0
15303,0
15910,4
29184,0
28212,0
13963,0
33995,0
25519,2
7297,5
37891,0
34231,5
12847,0
8627,0
21357,5
9905,0
27955,0
13063,0
12013,1
23067,2
24752,0
673,0
1389,2
14230,0
23579,5
39992,0
22593,2
17974,0
26106,0
38900,6
23822,0
13753,6
12663,0
6996,3
21752,0
32150,0
12021,0
28535,0
21535,2
38329,0
25323,0
18947,3
1593,2
33136,5
113,2
635,0
20330,0
11482,2
37949,2
1919,0
37727,0
35371,0
32705,0
34414,0
18478,2
26927,0
24314,0
20613,0
2359,3
14952,5
27822,2
21983,0
30707,2
38915,0
1365,2
16301,4
33825,2
32553,0
34840,5
16143,0
32464,4
2762,4
9678,0
9165,0
38780,0
9725,0
5335,0
22217,0
4996,0
11082,0
11177,1
37703,2
28861,5
10474,0
19547,0
21279,0
16072,0
1148,0
24806,0
8614,0
30520,1
32532,2
33107,0
16250,0
14594,2
2197,0
11693,0
38198,0
17069,2
16208,2
22878,0
4498,0
30086,5
35003,2
23794,2
14895,5
27588,5
14169,3
4071,0
26992,5
11498,6
37482,1
6026,0
4201,5
19363,2
21458,3
3101,0
7847,0
35254,0
8198,0
33989,0
7032,5
35147,1
7366,0
24065,5
3405,0
21092,2
11299,0
25045,0
2657,0
868,5
14093,2
17755,0
8411,0
18194,0
38661,2
1082,5
25947,0
12220,2
31795,0
9837,2
14648,0
26401,2
9171,2
11870,3
9430,3
30895,5
2814,2
17868,0
27374,0
17874,2
22256,5
35454,0
38570,0
37532,2
28286,0
32387,4
11244,0
22241,1
15660,5
6825,0
10285,0
20433,0
30903,0
37589,5
8349,2
39469,0
30794,5
36855,6
20859,0
32775,0
16802,5
10497,3
20606,2
21832,0
24790,0
17123,0
31454,5
34010,6
13876,5
21036,0
5857,0
28970,0
239,0
23182,0
8260,3
25740,0
34116,0
38344,5
38273,0
29477,0
2237,6
28107,5
1557,5
12662,0
12507,1
34359,5
9723,5
17257,0
6323,1
11246,2
39466,2
38011,0
12040,6
9947,0
15321,6
13053,2
16951,0
4129,0
29592,0
16728,0
19602,0
17569,2
20367,5
36542,2
34207,0
27200,5
24240,0
23990,0
39888,2
36193,0
31171,5
35377,1
32075,5
17926,2
33805,0
19970,0
38840,0
23546,3
3895,0
32925,1
37911,2
17731,0
36205,0
35755,5
34743,0
22164,0
22953,0
37513,2
29561,2
30635,0
1717,3
12758,0
5917,3
9233,2
7155,3
471,0
2955,5
33321,0
11274,3
15186,0
12611,0
5046,5
34301,0
39611,0
16881,0
33815,0
28935,1
10983,5
8382,0
21142,2
19082,0
28089,2
38234,5
39976,0
28092,1
24655,3
36862,2
28906,2
22005,0
38877,5
1379,0
2767,2
31212,0
18267,5
10107,0
38448,2
39324,0
4509,2
20652,0
2805,0
14360,2
7376,0
37179,0
12099,2
38036,5
13818,1
2198,5
34770,0
34846,2
7616,0
13923,0
13136,0
24353,0
31649,2
36074,5
21741,5
4466,2
3727,5
14465,0
664,2
35415,5
36852,5
35418,0
1825,0
7503,0
34896,2
36579,5
35330,5
12453,1
25532,3
35986,0
33408,2
36718,2
38676,5
26658,5
23665,0
16941,5
24025,2
18652,0
36640,0
15878,3
25130,5
5221,2
15607,5
35090,0
10230,2
31865,2
3191,2
16585,5
39567,5
4594,2
7278,0
33833,2
5734,2
3488,0
20370,0
5267,0
29321,5
23355,5
31156,0
14562,0
14605,1
6103,0
36301,0
2070,3
13560,1
11955,0
35926,5
9480,5
35839,1
469,0
15504,5
494,1
12142,3
28599,0
22655,1
28552,0
25949,0
13203,2
692,0
3029,0
10262,0
29342,0
21494,0
7238,2
26263,2
37367,0
22534,0
7640,6
25435,0
11470,0
34129,1
6148,0
28278,2
22180,3
26726,0
201,2
22899,5
5953,2
10564,5
4768,2
21445,6
36995,0
35231,3
34487,1
8227,0
33307,2
18481,0
37673,0
19013,2
7313,2
1737,1
9138,1
14525,0
31254,5
17108,0
27886,0
39827,1
38482,0
27538,0
2711,3
18812,6
23964,2
21749,0
13436,4
30201,2
36057,0
16584,2
38672,0
11697,5
25542,3
9503,4
32230,5
23421,5
10310,0
16598,0
14575,0
22274,0
10063,2
15993,1
19467,0
4925,3
25425,2
8948,3
28441,0
38352,1
16209,0
12117,0
39467,0
33166,0
32907,3
17222,0
1121,0
16732,0
30512,0
24482,0
13901,3
39168,5
3920,0
16157,3
27619,3
32206,1
34155,0
1405,0
25183,1
31558,0
22236,3
24378,0
32441,0
36435,2
22306,0
38418,0
5147,0
20520,0
22265,5
34470,0
30949,5
32289,0
20302,5
26203,0
908,0
13618,0
33676,0
4205,2
4131,0
20271,5
23175,5
33951,0
14944,0
27502,0
4730,0
33809,0
34138,0
38944,2
1658,0
39043,0
5669,0
39060,2
22710,4
37698,0
32807,2
2906,0
16335,2
4967,4
4837,0
28556,5
32777,2
10080,0
29834,1
12422,0
2325,3
26032,5
19523,2
8653,2
38248,3
23196,2
29664,0
33615,1
38195,5
28681,2
32571,0
27248,0
92,4
28078,0
29483,0
5853,3
19164,5
22115,0
9959,0
17059,0
32878,2
36928,0
30785,4
4830,3
36316,1
35397,2
8503,4
33002,0
20044,5
33400,5
14943,2
12206,0
10311,5
7467,2
10115,3
18100,2
10048,0
15524,0
39757,0
13372,2
17897,1
14191,0
8894,5
26475,0
27974,0
27405,3
5099,2
35017,0
5145,0
28310,0
778,0
35238,0
10798,0
18822,0
17837,0
4474,0
4092,5
14393,0
39309,0
8764,0
8378,5
21075,0
14508,2
23219,5
20308,0
25826,5
32202,5
3071,5
17238,0
32385,5
31457,2
20199,0
9999,2
33855,2
35831,5
11279,0
37774,2
36583,0
31017,0
3839,3
31963,3
597,3
24983,6
35005,3
36160,2
28652,0
785,0
24105,2
27594,0
33662,0
23376,0
36927,1
11818,5
14595,0
27541,2
29306,2
1052,0
2827,5
34208,2
22799,5
16205,0
5480,2
39699,0
30191,2
27772,0
10993,0
35159,0
2018,5
18400,2
20110,5
25054,0
27738,3
27559,2
19781,0
18746,0
30598,2
15691,2
15184,0
39951,5
2606,2
32317,1
10447,3
23384,0
39270,2
17650,0
24620,0
25593,2
3427,2
27407,5
9176,4
23939,3
33478,2
35212,0
7359,5
29248,5
5566,6
36291,2
18510,2
3436,5
4335,0
4504,0
36632,2
25611,0
8811,2
7789,2
18143,3
1219,5
25940,5
20860,0
39500,0
29839,4
2219,2
18434,0
16223,0
9791,3
209,2
30354,0
708,5
38505,0
25810,0
24174,0
36635,5
24068,3
5128,3
13608,0
12561,0
4357,0
39562,5
8806,0
23560,1
5149,6
5262,1
26304,5
30001,5
21702,0
9868,0
9582,0
11311,5
886,0
9984,0
10632,0
11525,4
17324,1
31930,2
28981,0
16870,0
218,0
8192,2
29923,0
30394,0
39590,4
38970,2
34387,0
27110,5
39954,0
14422,0
2378,5
20918,0
4151,0
34119,0
4915,0
7568,0
122,0
33875,0
35439,0
25902,2
35061,2
38469,0
10301,3
10018,0
39633,2
8191,0
36211,0
19280,3
22684,1
20700,1
34928,0
37096,0
37066,0
4655,0
19402,6
30656,5
23371,6
27893,0
7991,4
16099,2
36834,3
29257,3
2493,0
37833,2
29650,0
27174,0
31882,5
12630,3
8350,3
21577,0
17761,2
34200,6
9974,2
193,3
5717,1
35662,0
14635,0
792,0
20842,0
25298,1
17199,0
21801,6
39548,0
32677,6
6713,3
23264,2
24515,5
26418,1
10101,1
27832,2
5708,1
35118,0
18528,0
7915,0
22371,0
4722,0
470,0
24711,5
21215,2
33268,1
4718,5
8932,2
16199,0
10596,2
14764,0
36426,0
17122,2
2040,0
26710,0
18228,4
37640,4
29883,0
17624,0
20774,3
31748,4
20259,5
33329,0
31580,2
343,4
18911,5
31911,0
14559,2
33322,0
30198,0
15309,0
31143,0
26567,0
38330,0
35342,3
36198,3
3291,5
39315,3
10869,1
28874,0
23424,0
340,0
28661,2
12086,0
18967,5
21351,5
5042,0
19279,5
22821,5
9924,0
31782,2
36603,3
16883,5
9575,5
27054,0
22978,5
37435,0
20014,0
29720,0
7702,2
28282,0
37642,5
5240,0
38541,0
9772,0
34106,0
7215,0
7319,0
22541,5
15796,0
2781,1
4211,1
28797,0
39661,5
20658,2
19973,6
34821,2
30241,0
27393,3
34958,0
17255,4
32216,2
21436,0
19330,3
31084,0
29436,0
19318,2
18556,0
29474,3
39905,4
39550,0
23295,0
39147,0
21261,0
13253,3
23641,0
33375,0
26223,0
1514,2
15976,1
1259,2
25049,0
7306,0
31450,0
21468,4
33878,2
17031,0
705,0
22965,4
6644,0
16001,1
13597,5
36784,0
25557,2
5745,1
32452,0
3242,2
37775,0
37225,2
38752,2
18262,1
29933,0
32045,3
14085,0
25881,2
8016,0
27890,2
27674,1
27546,5
405,0
4645,0
1811,0
32002,0
35809,3
17216,0
11674,0
17535,6
23487,4
36645,5
37776,5
6624,0
27128,5
25293,0
34073,2
6176,3
27523,3
22823,5
23413,0
37171,6
24002,0
5682,2
11637,0
19671,5
18957,3
36848,2
36262,0
28227,2
238,2
33644,0
30488,0
9311,0
13015,1
27678,1
31248,2
14786,0
7770,0
25594,0
26270,0
32776,5
15392,0
3824,0
25977,0
36493,0
9754,5
6455,0
19800,5
13498,5
15632,2
24451,3
20386,5
27257,0
703,5
2625,0
26808,0
18656,1
12440,5
25499,0
29969,3
21484,0
6800,0
33149,0
30961,5
4083,2
8758,1
22704,5
24186,4
22670,0
6662,0
14350,3
6543,0
9382,3
8013,0
27695,3
1090,0
10736,5
19784,2
11146,3
26412,2
18878,1
20407,0
7820,2
11685,2
36234,0
2084,5
3917,0
36837,0
138,5
10418,0
23988,0
27162,5
3312,0
1366,0
16620,3
12672,2
24714,2
14158,2
13341,0
23298,5
17570,5
21910,2
22249,3
14600,5
30329,0
27418,0
33144,0
11532,0
36919,0
30381,5
6963,1
5637,2
32770,0
10669,1
24664,5
21157,0
20705,2
20753,1
16993,0
8721,0
30906,0
31388,0
7731,0
10814,5
454,0
39505,0
21209,0
19217,0
16496,2
20754,3
10720,2
21498,2
33473,0
12715,2
1377,0
24339,3
5819,5
1935,3
28571,0
27153,0
6309,0
30594,0
32637,1
35822,0
34174,1
5542,0
26331,5
10084,0
32789,2
15106,0
5582,2
16807,0
26245,5
29488,2
33427,2
4483,0
38464,1
35670,0
22406,2
11111,2
576,2
32732,0
11666,5
2937,5
10316,0
14882,2
2821,3
3965,5
23089,3
30044,5
19929,5
37910,5
33561,0
2372,0
32653,3
30260,0
3085,2
37251,0
8733,0
1120,5
11768,2
29097,0
16138,2
36545,0
12325,2
30364,0
33498,2
21858,0
174,0
8588,3
893,5
22000,2
3292,5
9793,0
4903,2
37562,2
1284,2
30919,0
2609,0
2785,5
1994,5
22709,0
30034,0
15295,2
12209,0
6030,3
19093,2
31940,5
35312,0
35473,2
17213,0
14716,2
35225,0
1230,6
8220,1
9351,0
25202,0
35459,0
19049,2
1128,0
15402,4
25551,0
8851,1
16554,2
2993,0
28235,5
8248,0
23881,0
17815,3
7003,0
38588,3
3934,1
4659,3
2133,0
26631,0
27305,0
18394,3
39752,2
11662,1
27535,0
33614,0
37365,5
376,1
5986,5
12071,0
2739,4
23959,1
12026,3
12708,0
2454,0
18106,1
11703,0
13615,0
20909,5
2989,0
18557,2
20681,0
14157,5
15348,0
24821,0
11514,0
22335,5
6288,5
17214,3
30205,3
36189,5
16578,0
22222,1
30324,5
4400,0
2010,5
5287,0
17856,0
31403,5
2812,4
2918,0
16477,5
34285,0
23696,0
38382,1
34317,1
6997,0
38144,0
39653,0
12700,2
30070,0
4853,0
13208,0
2384,0
13363,0
27786,3
22364,5
9345,6
292,5
20988,0
322,2
15445,0
19430,2
775,4
26404,0
39724,0
34059,5
31641,3
7678,2
10036,2
23029,0
36036,5
23243,2
16831,0
21175,0
33562,0
33541,0
6462,2
12238,0
2579,5
20863,0
21586,2
36040,0
22870,1
37810,2
22526,0
8268,2
12799,0
6821,4
38580,0
691,0
5648,0
19997,0
20246,0
31724,2
6419,0
20345,3
26416,0
15831,0
4913,0
7531,2
9631,0
34704,1
23629,5
10067,0
37899,0
11808,2
28512,5
9449,2
28839,0
27830,0
12306,0
27474,0
16467,5
25838,0
2769,2
3385,0
28481,0
38501,0
30338,0
31639,0
4986,2
2545,0
6130,3
24120,0
28779,5
15572,0
38202,3
8002,5
39114,0
17075,0
23502,3
17364,0
24119,2
11129,0
34440,0
6473,0
3178,0
10942,2
10753,5
28403,3
15238,5
17778,2
28700,6
20165,0
3847,3
19695,0
36999,1
14910,0
21949,3
9447,0
16980,2
39090,0
876,5
1950,0
16874,0
4687,0
23022,0
34669,0
9895,5
11880,2
7015,0
21538,6
13128,2
28784,0
5036,1
14447,2
34908,0
9040,5
23887,0
31399,5
7849,0
10659,2
13978,5
7593,5
1598,2
32685,0
23455,0
7061,3
32429,5
31169,2
16221,0
39435,5
24501,1
20324,5
4275,0
18019,0
27094,0
10172,4
1445,2
17109,0
11291,4
4825,5
5738,0
23135,0
33786,0
21251,0
6489,4
6365,0
21084,2
6388,0
4413,0
6796,2
5547,2
14606,5
15558,2
12881,3
20509,0
14790,2
21306,5
39362,3
24357,0
926,0
13997,0
19063,2
16848,2
38107,2
12541,0
10904,0
18059,0
27851,2
28627,2
384,0
17692,0
38343,3
14667,0
13921,0
34894,0
18729,2
33357,4
9641,0
7508,3
4436,4
10117,0
24763,0
12129,0
12562,0
14633,1
6475,0
3553,0
7921,5
3502,3
33604,1
27573,0
23862,0
36457,2
18398,2
26936,5
9621,0
32814,0
23847,0
32481,0
32980,0
13473,1
30874,5
38716,0
5954,3
4184,0
24086,5
3324,5
25612,0
21165,3
30392,0
1021,4
30068,2
9914,5
29460,5
18073,0
36785,0
28841,5
13127,2
33733,5
21532,5
15640,0
23318,2
20574,0
5995,0
18576,5
19415,0
12160,3
12119,0
14951,0
21354,0
39716,2
35075,0
21940,6
15313,5
20228,5
26584,1
27751,0
18462,0
33918,2
7880,1
3867,5
36710,0
15679,2
38938,0
33844,2
19097,0
16740,3
34688,0
5966,5
30599,3
10245,5
22603,0
27066,5
31753,0
28281,2
8030,0
15249,5
22700,0
6076,0
11616,4
24362,0
14452,0
28119,2
36605,5
18750,5
740,0
23369,0
15507,2
3487,1
33494,0
6522,5
39179,2
37641,0
1382,3
7753,0
7239,2
33125,0
1038,2
32865,0
28313,0
10864,2
16530,2
26006,0
9263,2
19798,0
12579,0
36829,0
36434,2
27072,6
23522,2
13137,0
37136,5
29685,0
7590,0
15203,0
17834,2
39177,2
36091,5
36247,3
37116,0
18677,0
27149,4
9825,2
13119,3
36869,5
20710,0
20373,1
32137,0
12964,2
32352,1
21204,5
33681,3
29024,0
4294,4
13706,1
117,0
21762,0
11417,0
1618,3
29550,2
20045,4
5212,3
19196,0
15200,5
32852,0
20939,1
17043,0
34480,4
15010,0
26754,2
34002,0
9278,5
19099,0
3893,3
20616,0
12787,3
29600,3
10118,3
25880,2
4410,1
312,0
9649,6
35530,0
11595,5
36984,5
36691,3
30065,0
26414,0
6607,0
14730,4
17312,0
31932,0
2387,1
36731,2
21536,0
38304,2
31232,5
17197,0
10526,0
9306,5
9597,0
35628,5
14270,2
852,2
16013,5
39353,0
7987,0
13121,1
33628,5
34396,2
17475,0
9085,6
5412,0
8521,0
7472,5
14987,5
1541,0
5902,5
6338,1
38771,0
27975,0
13114,0
19803,0
15043,0
19129,0
38594,3
397,1
31902,0
12449,4
36663,2
24016,2
237,2
29759,0
17460,5
19764,0
28122,0
4173,5
22609,2
20493,0
19908,0
7812,2
33804,5
19507,5
32290,0
31369,0
9133,3
6045,3
33729,1
28031,0
18103,0
35954,0
18226,0
30832,2
25937,0
2469,0
7896,0
8777,5
30132,5
34719,0
9069,0
3398,0
6460,6
12425,0
26455,3
26875,0
30538,0
12937,0
26680,2
28307,0
1832,0
31483,3
5661,5
32623,0
15893,5
20296,3
24049,6
25369,0
1428,0
6614,0
27046,1
23583,0
26363,0
7973,0
649,0
15559,0
6832,0
19468,5
6513,5
2353,6
4035,0
1049,0
31714,0
16444,0
18102,2
1293,0
13556,0
13759,0
35612,0
24625,5
32930,0
8912,5
13444,0
18815,5
28267,2
27853,5
28550,5
24609,2
29138,2
9177,2
1134,5
31281,0
34757,4
5136,0
21657,5
22690,0
13242,0
35624,5
23326,2
18207,0
17636,0
18877,0
24744,0
30115,0
6324,3
33769,2
23434,1
4465,1
17544,0
31146,0
27996,0
287,3
22588,0
36289,0
15812,0
30440,0
36961,0
38909,0
32563,0
29096,5
16449,5
1191,0
26077,3
20540,1
6266,2
25998,1
25596,2
16096,0
3031,5
5980,1
13727,5
5763,3
16661,2
9383,2
2177,0
31198,2
18087,2
13358,0
8380,0
10845,2
18060,0
22969,2
9246,0
10411,5
36225,5
35110,0
8976,0
39020,3
22792,0
12724,3
33996,0
18561,1
9544,4
9438,0
11594,5
17379,2
34037,3
31822,1
37402,0
12867,3
20194,0
24759,0
31521,0
8787,5
20496,2
38269,0
25348,0
27446,0
18365,5
11360,2
32754,5
17397,0
4602,0
17935,0
8548,6
7835,5
35364,3
18961,2
15059,0
8427,0
4134,1
32874,2
38354,0
29421,5
34990,5
24902,1
8019,0
36072,0
916,0
10976,0
1361,4
32136,3
18091,0
36447,1
21522,5
11210,5
31123,0
29246,0
15331,0
16447,6
16210,3
33294,5
19350,0
25034,0
17748,2
12588,0
14820,2
25807,0
12214,5
34949,0
8742,0
3994,0
10602,3
15075,0
679,0
1669,0
24289,0
33296,0
23059,0
2431,0
23445,3
39426,4
32704,3
33118,5
16009,2
16146,5
16393,2
25681,0
31328,0
17774,5
23795,0
520,0
739,0
36757,0
19738,0
29055,3
23457,0
6477,0
879,1
25025,2
3566,0
27355,0
1307,2
24998,0
21171,2
35323,0
30236,2
37294,1
1473,3
18235,0
6506,5
3107,0
32497,0
39852,0
39325,2
28035,5
8562,0
32896,3
36856,0
5120,0
19657,1
7545,2
28474,1
36002,5
